in_rxnorm_cui,tty,rxnorm_cui,name,dose,unit
7243,BN,152092,ReVia,,
7243,BN,636556,Vivitrol,,
7243,BN,859959,Embeda,,
7243,BN,1551469,Contrave,,
7243,BN,1806702,Troxyca,,
7243,IN,7243,Naltrexone,,
7243,MIN,866331,Morphine / Naltrexone,,
7243,MIN,1551467,Bupropion / Naltrexone,,
7243,MIN,1806700,Naltrexone / Oxycodone,,
7243,PIN,105069,Naltrexone hydrochloride,,
7243,SBD,1483746,Naltrexone hydrochloride 50 MG Oral Tablet [ReVia],50,mg
7243,SBD,637216,Naltrexone 380 MG Injection [Vivitrol],380,mg
7243,SBD,863847,Abuse-Deterrent Morphine Sulfate 100 MG / Naltrexone hydrochloride 4 MG Extended Release Oral Capsule [Embeda],4,mg
7243,SBD,863849,Abuse-Deterrent Morphine Sulfate 20 MG / Naltrexone hydrochloride 0.8 MG Extended Release Oral Capsule [Embeda],0.8,mg
7243,SBD,863851,Abuse-Deterrent Morphine Sulfate 30 MG / Naltrexone hydrochloride 1.2 MG Extended Release Oral Capsule [Embeda],1.2,mg
7243,SBD,863853,Abuse-Deterrent Morphine Sulfate 50 MG / Naltrexone hydrochloride 2 MG Extended Release Oral Capsule [Embeda],2,mg
7243,SBD,863855,Abuse-Deterrent Morphine Sulfate 60 MG / Naltrexone hydrochloride 2.4 MG Extended Release Oral Capsule [Embeda],2.4,mg
7243,SBD,863857,Abuse-Deterrent Morphine Sulfate 80 MG / Naltrexone hydrochloride 3.2 MG Extended Release Oral Capsule [Embeda],3.2,mg
7243,SBD,1551474,12 HR Bupropion Hydrochloride 90 MG / Naltrexone hydrochloride 8 MG Extended Release Oral Tablet [Contrave],8,mg
7243,SBD,1806707,12 HR Naltrexone hydrochloride 1.2 MG / Oxycodone Hydrochloride 10 MG Extended Release Oral Capsule [Troxyca],1.2,mg
7243,SBDC,1483745,Naltrexone hydrochloride 50 MG [ReVia],50,mg
7243,SBDC,1740873,Naltrexone 380 MG [Vivitrol],380,mg
7243,SBDC,859960,Morphine Sulfate 20 MG / Naltrexone hydrochloride 0.8 MG [Embeda],0.8,mg
7243,SBDC,859966,Morphine Sulfate 30 MG / Naltrexone hydrochloride 1.2 MG [Embeda],1.2,mg
7243,SBDC,859971,Morphine Sulfate 50 MG / Naltrexone hydrochloride 2 MG [Embeda],2,mg
7243,SBDC,863542,Morphine Sulfate 100 MG / Naltrexone hydrochloride 4 MG [Embeda],4,mg
7243,SBDC,863549,Morphine Sulfate 60 MG / Naltrexone hydrochloride 2.4 MG [Embeda],2.4,mg
7243,SBDC,863554,Morphine Sulfate 80 MG / Naltrexone hydrochloride 3.2 MG [Embeda],3.2,mg
7243,SBDC,1551470,Bupropion Hydrochloride 90 MG / Naltrexone hydrochloride 8 MG [Contrave],8,mg
7243,SBDC,1806703,Naltrexone hydrochloride 1.2 MG / Oxycodone Hydrochloride 10 MG [Troxyca],1.2,mg
7243,SBDF,368791,Naltrexone Oral Tablet [ReVia],,
7243,SBDF,863846,Morphine / Naltrexone Extended Release Oral Capsule [Embeda],,
7243,SBDF,1551471,Bupropion / Naltrexone Extended Release Oral Tablet [Contrave],,
7243,SBDF,1740874,Naltrexone Injection [Vivitrol],,
7243,SBDF,1806704,Naltrexone / Oxycodone Extended Release Oral Capsule [Troxyca],,
7243,SCD,863848,Abuse-Deterrent Morphine Sulfate 20 MG / Naltrexone hydrochloride 0.8 MG Extended Release Oral Capsule,0.8,mg
7243,SCD,863850,Abuse-Deterrent Morphine Sulfate 30 MG / Naltrexone hydrochloride 1.2 MG Extended Release Oral Capsule,1.2,mg
7243,SCD,863852,Abuse-Deterrent Morphine Sulfate 50 MG / Naltrexone hydrochloride 2 MG Extended Release Oral Capsule,2,mg
7243,SCD,1806701,12 HR Naltrexone hydrochloride 1.2 MG / Oxycodone Hydrochloride 10 MG Extended Release Oral Capsule,1.2,mg
7243,SCD,863845,Abuse-Deterrent Morphine Sulfate 100 MG / Naltrexone hydrochloride 4 MG Extended Release Oral Capsule,4,mg
7243,SCD,863854,Abuse-Deterrent Morphine Sulfate 60 MG / Naltrexone hydrochloride 2.4 MG Extended Release Oral Capsule,2.4,mg
7243,SCD,863856,Abuse-Deterrent Morphine Sulfate 80 MG / Naltrexone hydrochloride 3.2 MG Extended Release Oral Capsule,3.2,mg
7243,SCD,1806710,12 HR Naltrexone hydrochloride 2.4 MG / Oxycodone Hydrochloride 20 MG Extended Release Oral Capsule,2.4,mg
7243,SCD,1483744,Naltrexone hydrochloride 50 MG Oral Tablet,50,mg
7243,SCD,1483774,Naltrexone hydrochloride 100 MG Oral Tablet,100,mg
7243,SCD,1483780,Naltrexone hydrochloride 25 MG Oral Tablet,25,mg
7243,SCD,1551468,12 HR Bupropion Hydrochloride 90 MG / Naltrexone hydrochloride 8 MG Extended Release Oral Tablet,8,mg
7243,SCD,637213,Naltrexone 380 MG Injection,380,mg
7243,SCD,1806716,12 HR Naltrexone hydrochloride 3.6 MG / Oxycodone Hydrochloride 30 MG Extended Release Oral Capsule,3.6,mg
7243,SCD,1806722,12 HR Naltrexone hydrochloride 4.8 MG / Oxycodone Hydrochloride 40 MG Extended Release Oral Capsule,4.8,mg
7243,SCD,1806728,12 HR Naltrexone hydrochloride 7.2 MG / Oxycodone Hydrochloride 60 MG Extended Release Oral Capsule,7.2,mg
